Page ID	Topic	Page Type	Keyword	Meta Title	Meta Description	H1	H2	URL	Search Volume (MSV)	Keyword Difficulty (KD)	CPC (Cost Per Click)	Search Intent	Current Position
Sweatshirts Collections	Sweatshirts	Collections Page	sweatshirt	Vintage Sweatshirts, Mens Sweatshirts & Unisex Sweatshirts | Wild Donkey	Vintage-inspired sweatshirts for everyday wear. Graphic, embroidered and oversized styles built with comfort and edge.	Vintage Sweatshirts for Mens & Womens	Handcrafted Unisex Sweatshirts & Italian Lifestyle Clothing	/collections/sweatshirts	22200	40	0.58	Transactional	
Sweatshirts Collections	Sweatshirts	Collections Page	mens sweatshirts	Vintage Sweatshirts, Mens Sweatshirts & Unisex Sweatshirts | Wild Donkey	Vintage-inspired sweatshirts for everyday wear. Graphic, embroidered and oversized styles built with comfort and edge.	Vintage Sweatshirts for Mens & Womens	Handcrafted Unisex Sweatshirts & Italian Lifestyle Clothing	/collections/sweatshirts	22200	40	0.54	Commercial	
Sweatshirts Collections	Sweatshirts	Collections Page	vintage sweatshirts	Vintage Sweatshirts, Mens Sweatshirts & Unisex Sweatshirts | Wild Donkey	Vintage-inspired sweatshirts for everyday wear. Graphic, embroidered and oversized styles built with comfort and edge.	Vintage Sweatshirts for Mens & Womens	Handcrafted Unisex Sweatshirts & Italian Lifestyle Clothing	/collections/sweatshirts	1900	13	0.37	Transactional	
Sweatshirts Collections	Sweatshirts	Collections Page	vintage sweatshirts mens	Vintage Sweatshirts, Mens Sweatshirts & Unisex Sweatshirts | Wild Donkey	Vintage-inspired sweatshirts for everyday wear. Graphic, embroidered and oversized styles built with comfort and edge.	Vintage Sweatshirts for Mens & Womens	Handcrafted Unisex Sweatshirts & Italian Lifestyle Clothing	/collections/sweatshirts	880	14	0.48	Transactional	
Sweatshirts Collections	Sweatshirts	Collections Page	vintage sweatshirts womens	Vintage Sweatshirts, Mens Sweatshirts & Unisex Sweatshirts | Wild Donkey	Vintage-inspired sweatshirts for everyday wear. Graphic, embroidered and oversized styles built with comfort and edge.	Vintage Sweatshirts for Mens & Womens	Handcrafted Unisex Sweatshirts & Italian Lifestyle Clothing	/collections/sweatshirts	320	15	0.4	Commercial	
Sweatshirts Collections	Sweatshirts	Collections Page	unisex sweatshirts	Vintage Sweatshirts, Mens Sweatshirts & Unisex Sweatshirts | Wild Donkey	Vintage-inspired sweatshirts for everyday wear. Graphic, embroidered and oversized styles built with comfort and edge.	Vintage Sweatshirts for Mens & Womens	Handcrafted Unisex Sweatshirts & Italian Lifestyle Clothing	/collections/sweatshirts	140	12	0.6	Transactional	
Sweatshirts Collections	Sweatshirts	Collections Page	sweatshirts unisex	Vintage Sweatshirts, Mens Sweatshirts & Unisex Sweatshirts | Wild Donkey	Vintage-inspired sweatshirts for everyday wear. Graphic, embroidered and oversized styles built with comfort and edge.	Vintage Sweatshirts for Mens & Womens	Handcrafted Unisex Sweatshirts & Italian Lifestyle Clothing	/collections/sweatshirts	140	13		Transactional	
Sweatshirts Collections	Sweatshirts	Collections Page	vintage sweatshirts uk	Vintage Sweatshirts, Mens Sweatshirts & Unisex Sweatshirts | Wild Donkey	Vintage-inspired sweatshirts for everyday wear. Graphic, embroidered and oversized styles built with comfort and edge.	Vintage Sweatshirts for Mens & Womens	Handcrafted Unisex Sweatshirts & Italian Lifestyle Clothing	/collections/sweatshirts	90	10	0.47	Transactional	
T-Shirts Collections	T-Shirts	Collections Page	t shirt	Vintage T-Shirts, Mens T-Shirts & Womens T-Shirts | Wild Donkey	Retro T-shirts designed for self-expression. Explore graphic logos, pigment-dyed finishes and easy shapes built to last.	Vintage T-Shirts for Mens & Womens	Handcrafted Unisex T-Shirts & Italian Graphic Tees	/collections/t-shirts	74000	41	1.05	Transactional	
T-Shirts Collections	T-Shirts	Collections Page	mens t shirts	Vintage T-Shirts, Mens T-Shirts & Womens T-Shirts | Wild Donkey	Retro T-shirts designed for self-expression. Explore graphic logos, pigment-dyed finishes and easy shapes built to last.	Vintage T-Shirts for Mens & Womens	Handcrafted Unisex T-Shirts & Italian Graphic Tees	/collections/t-shirts	60500	36	0.97	Commercial	
T-Shirts Collections	T-Shirts	Collections Page	womens t shirts	Vintage T-Shirts, Mens T-Shirts & Womens T-Shirts | Wild Donkey	Retro T-shirts designed for self-expression. Explore graphic logos, pigment-dyed finishes and easy shapes built to last.	Vintage T-Shirts for Mens & Womens	Handcrafted Unisex T-Shirts & Italian Graphic Tees	/collections/t-shirts	18100	39	0.69	Commercial	
T-Shirts Collections	T-Shirts	Collections Page	vintage t shirts	Vintage T-Shirts, Mens T-Shirts & Womens T-Shirts | Wild Donkey	Retro T-shirts designed for self-expression. Explore graphic logos, pigment-dyed finishes and easy shapes built to last.	Vintage T-Shirts for Mens & Womens	Handcrafted Unisex T-Shirts & Italian Graphic Tees	/collections/t-shirts	3600	25	0.42	Transactional	
T-Shirts Collections	T-Shirts	Collections Page	graphic t shirts	Vintage T-Shirts, Mens T-Shirts & Womens T-Shirts | Wild Donkey	Retro T-shirts designed for self-expression. Explore graphic logos, pigment-dyed finishes and easy shapes built to last.	Vintage T-Shirts for Mens & Womens	Handcrafted Unisex T-Shirts & Italian Graphic Tees	/collections/t-shirts	8100	0	0.56	Transactional	
T-Shirts Collections	T-Shirts	Collections Page	tee shirts	Vintage T-Shirts, Mens T-Shirts & Womens T-Shirts | Wild Donkey	Retro T-shirts designed for self-expression. Explore graphic logos, pigment-dyed finishes and easy shapes built to last.	Vintage T-Shirts for Mens & Womens	Handcrafted Unisex T-Shirts & Italian Graphic Tees	/collections/t-shirts	2900	39	1.01	Transactional	
T-Shirts Collections	T-Shirts	Collections Page	unisex t shirts	Vintage T-Shirts, Mens T-Shirts & Womens T-Shirts | Wild Donkey	Retro T-shirts designed for self-expression. Explore graphic logos, pigment-dyed finishes and easy shapes built to last.	Vintage T-Shirts for Mens & Womens	Handcrafted Unisex T-Shirts & Italian Graphic Tees	/collections/t-shirts	320	14	0.61	Transactional	
T-Shirts Collections	T-Shirts	Collections Page	t shirts uk	Vintage T-Shirts, Mens T-Shirts & Womens T-Shirts | Wild Donkey	Retro T-shirts designed for self-expression. Explore graphic logos, pigment-dyed finishes and easy shapes built to last.	Vintage T-Shirts for Mens & Womens	Handcrafted Unisex T-Shirts & Italian Graphic Tees	/collections/t-shirts	880	32	1	Transactional	
T-Shirts Collections	T-Shirts	Collections Page	vintage t shirts mens	Vintage T-Shirts, Mens T-Shirts & Womens T-Shirts | Wild Donkey	Retro T-shirts designed for self-expression. Explore graphic logos, pigment-dyed finishes and easy shapes built to last.	Vintage T-Shirts for Mens & Womens	Handcrafted Unisex T-Shirts & Italian Graphic Tees	/collections/t-shirts	110	22	0.52	Transactional	
T-Shirts Collections	T-Shirts	Collections Page	vintage t shirts womens	Vintage T-Shirts, Mens T-Shirts & Womens T-Shirts | Wild Donkey	Retro T-shirts designed for self-expression. Explore graphic logos, pigment-dyed finishes and easy shapes built to last.	Vintage T-Shirts for Mens & Womens	Handcrafted Unisex T-Shirts & Italian Graphic Tees	/collections/t-shirts	590	14	0.44	Commercial	
Vintage Hoodies Collections	Hoodies	Collections Page	hoodie	Vintage Hoodies, Graphic Hoodies & Unisex Hoodies | Wild Donkey	Laid-back hoodies with retro detailing. From pigment washes to embroidery, these pieces deliver relaxed fits and timeless attitude.	Vintage Hoodies & Graphic Hoodies	Handcrafted Unisex Hoodies & Italian Lifestyle Clothing	/collections/hoodies	49500	43	0.6	Commercial	
Vintage Hoodies Collections	Hoodies	Collections Page	hoodies	Vintage Hoodies, Graphic Hoodies & Unisex Hoodies | Wild Donkey	Laid-back hoodies with retro detailing. From pigment washes to embroidery, these pieces deliver relaxed fits and timeless attitude.	Vintage Hoodies & Graphic Hoodies	Handcrafted Unisex Hoodies & Italian Lifestyle Clothing	/collections/hoodies	49500	42	0.6	Commercial	
Vintage Hoodies Collections	Hoodies	Collections Page	mens hoodies	Vintage Hoodies, Graphic Hoodies & Unisex Hoodies | Wild Donkey	Laid-back hoodies with retro detailing. From pigment washes to embroidery, these pieces deliver relaxed fits and timeless attitude.	Vintage Hoodies & Graphic Hoodies	Handcrafted Unisex Hoodies & Italian Lifestyle Clothing	/collections/hoodies	33100	41	0.55	Commercial	
Vintage Hoodies Collections	Hoodies	Collections Page	womens hoodies	Vintage Hoodies, Graphic Hoodies & Unisex Hoodies | Wild Donkey	Laid-back hoodies with retro detailing. From pigment washes to embroidery, these pieces deliver relaxed fits and timeless attitude.	Vintage Hoodies & Graphic Hoodies	Handcrafted Unisex Hoodies & Italian Lifestyle Clothing	/collections/hoodies	14800	43	0.54	Commercial	
Vintage Hoodies Collections	Hoodies	Collections Page	graphic hoodies	Vintage Hoodies, Graphic Hoodies & Unisex Hoodies | Wild Donkey	Laid-back hoodies with retro detailing. From pigment washes to embroidery, these pieces deliver relaxed fits and timeless attitude.	Vintage Hoodies & Graphic Hoodies	Handcrafted Unisex Hoodies & Italian Lifestyle Clothing	/collections/hoodies	4400	30	0.61	Commercial	
Vintage Hoodies Collections	Hoodies	Collections Page	hoody	Vintage Hoodies, Graphic Hoodies & Unisex Hoodies | Wild Donkey	Laid-back hoodies with retro detailing. From pigment washes to embroidery, these pieces deliver relaxed fits and timeless attitude.	Vintage Hoodies & Graphic Hoodies	Handcrafted Unisex Hoodies & Italian Lifestyle Clothing	/collections/hoodies	4400	28	0.71	Transactional	
Vintage Hoodies Collections	Hoodies	Collections Page	vintage hoodies	Vintage Hoodies, Graphic Hoodies & Unisex Hoodies | Wild Donkey	Laid-back hoodies with retro detailing. From pigment washes to embroidery, these pieces deliver relaxed fits and timeless attitude.	Vintage Hoodies & Graphic Hoodies	Handcrafted Unisex Hoodies & Italian Lifestyle Clothing	/collections/hoodies	1000	15	0.37	Commercial	
Vintage Hoodies Collections	Hoodies	Collections Page	hoodies uk	Vintage Hoodies, Graphic Hoodies & Unisex Hoodies | Wild Donkey	Laid-back hoodies with retro detailing. From pigment washes to embroidery, these pieces deliver relaxed fits and timeless attitude.	Vintage Hoodies & Graphic Hoodies	Handcrafted Unisex Hoodies & Italian Lifestyle Clothing	/collections/hoodies	480	41	0.79	Transactional	
Vintage Hoodies Collections	Hoodies	Collections Page	unisex hoodies	Vintage Hoodies, Graphic Hoodies & Unisex Hoodies | Wild Donkey	Laid-back hoodies with retro detailing. From pigment washes to embroidery, these pieces deliver relaxed fits and timeless attitude.	Vintage Hoodies & Graphic Hoodies	Handcrafted Unisex Hoodies & Italian Lifestyle Clothing	/collections/hoodies	260	9	0.54	Transactional	
Vintage Hoodies Collections	Hoodies	Collections Page	pullover hoodies	Vintage Hoodies, Graphic Hoodies & Unisex Hoodies | Wild Donkey	Laid-back hoodies with retro detailing. From pigment washes to embroidery, these pieces deliver relaxed fits and timeless attitude.	Vintage Hoodies & Graphic Hoodies	Handcrafted Unisex Hoodies & Italian Lifestyle Clothing	/collections/hoodies	260	40	0.73	Transactional	
Trousers & Sweatpants Collections	Trousers & Sweatpants	Collections Page	trousers	Vintage Trousers & Sweatpants, Mens & Womens Sweatpants | Wild Donkey	Discover vintage trousers & sweatpants from Wild Donkey - handcrafted Italian mens & womens clothing. Premium vintage made in Italy.	Vintage Trousers & Sweatpants	Handcrafted Vintage Logo Sweatpants & Character Print Trousers	/collections/vintage-trousers-sweatpants	27100	43	0.59	Commercial	
Trousers & Sweatpants Collections	Trousers & Sweatpants	Collections Page	mens trousers	Vintage Trousers & Sweatpants, Mens & Womens Sweatpants | Wild Donkey	Discover vintage trousers & sweatpants from Wild Donkey - handcrafted Italian mens & womens clothing. Premium vintage made in Italy.	Vintage Trousers & Sweatpants	Handcrafted Vintage Logo Sweatpants & Character Print Trousers	/collections/vintage-trousers-sweatpants	12100	33	0.81	Commercial	
Trousers & Sweatpants Collections	Trousers & Sweatpants	Collections Page	sweatpants	Vintage Trousers & Sweatpants, Mens & Womens Sweatpants | Wild Donkey	Discover vintage trousers & sweatpants from Wild Donkey - handcrafted Italian mens & womens clothing. Premium vintage made in Italy.	Vintage Trousers & Sweatpants	Handcrafted Vintage Logo Sweatpants & Character Print Trousers	/collections/vintage-trousers-sweatpants	8100	27	0.69	Commercial	
Trousers & Sweatpants Collections	Trousers & Sweatpants	Collections Page	womens trousers	Vintage Trousers & Sweatpants, Mens & Womens Sweatpants | Wild Donkey	Discover vintage trousers & sweatpants from Wild Donkey - handcrafted Italian mens & womens clothing. Premium vintage made in Italy.	Vintage Trousers & Sweatpants	Handcrafted Vintage Logo Sweatpants & Character Print Trousers	/collections/vintage-trousers-sweatpants	5400	40	0.5	Commercial	
Trousers & Sweatpants Collections	Trousers & Sweatpants	Collections Page	mens sweatpants	Vintage Trousers & Sweatpants, Mens & Womens Sweatpants | Wild Donkey	Discover vintage trousers & sweatpants from Wild Donkey - handcrafted Italian mens & womens clothing. Premium vintage made in Italy.	Vintage Trousers & Sweatpants	Handcrafted Vintage Logo Sweatpants & Character Print Trousers	/collections/vintage-trousers-sweatpants	1300	28	0.65	Commercial	
Trousers & Sweatpants Collections	Trousers & Sweatpants	Collections Page	womens sweatpants	Vintage Trousers & Sweatpants, Mens & Womens Sweatpants | Wild Donkey	Discover vintage trousers & sweatpants from Wild Donkey - handcrafted Italian mens & womens clothing. Premium vintage made in Italy.	Vintage Trousers & Sweatpants	Handcrafted Vintage Logo Sweatpants & Character Print Trousers	/collections/vintage-trousers-sweatpants	320	30	0.66	Commercial	
Trousers & Sweatpants Collections	Trousers & Sweatpants	Collections Page	vintage trousers	Vintage Trousers & Sweatpants, Mens & Womens Sweatpants | Wild Donkey	Discover vintage trousers & sweatpants from Wild Donkey - handcrafted Italian mens & womens clothing. Premium vintage made in Italy.	Vintage Trousers & Sweatpants	Handcrafted Vintage Logo Sweatpants & Character Print Trousers	/collections/vintage-trousers-sweatpants	260	19	0.45	Commercial	
Trousers & Sweatpants Collections	Trousers & Sweatpants	Collections Page	vintage trousers mens	Vintage Trousers & Sweatpants, Mens & Womens Sweatpants | Wild Donkey	Discover vintage trousers & sweatpants from Wild Donkey - handcrafted Italian mens & womens clothing. Premium vintage made in Italy.	Vintage Trousers & Sweatpants	Handcrafted Vintage Logo Sweatpants & Character Print Trousers	/collections/vintage-trousers-sweatpants	140	16	0.51	Commercial	
Trousers & Sweatpants Collections	Trousers & Sweatpants	Collections Page	unisex trousers	Vintage Trousers & Sweatpants, Mens & Womens Sweatpants | Wild Donkey	Discover vintage trousers & sweatpants from Wild Donkey - handcrafted Italian mens & womens clothing. Premium vintage made in Italy.	Vintage Trousers & Sweatpants	Handcrafted Vintage Logo Sweatpants & Character Print Trousers	/collections/vintage-trousers-sweatpants	70	12	0.46	Commercial	
Trousers & Sweatpants Collections	Trousers & Sweatpants	Collections Page	vintage sweatpants	Vintage Trousers & Sweatpants, Mens & Womens Sweatpants | Wild Donkey	Discover vintage trousers & sweatpants from Wild Donkey - handcrafted Italian mens & womens clothing. Premium vintage made in Italy.	Vintage Trousers & Sweatpants	Handcrafted Vintage Logo Sweatpants & Character Print Trousers	/collections/vintage-trousers-sweatpants	30	14		Commercial	
Knitwear & Sweaters Collections	Knitwear & Sweaters	Collections Page	knitwear	Vintage Knitwear & Sweaters, Mens & Womens Italian Knitwear | Wild Donkey	Statement knits made for layering. Shop cardigans and crewnecks with vintage styling, crafted for warmth and comfort.	Vintage Knitwear & Sweaters	Handcrafted Italian Knitwear & Vintage Logo Sweaters	/collections/knitwear-sweaters	6600	37	0.66	Commercial	
Knitwear & Sweaters Collections	Knitwear & Sweaters	Collections Page	sweaters	Vintage Knitwear & Sweaters, Mens & Womens Italian Knitwear | Wild Donkey	Statement knits made for layering. Shop cardigans and crewnecks with vintage styling, crafted for warmth and comfort.	Vintage Knitwear & Sweaters	Handcrafted Italian Knitwear & Vintage Logo Sweaters	/collections/knitwear-sweaters	4400	32	0.65	Commercial	
Knitwear & Sweaters Collections	Knitwear & Sweaters	Collections Page	mens knitwear	Vintage Knitwear & Sweaters, Mens & Womens Italian Knitwear | Wild Donkey	Statement knits made for layering. Shop cardigans and crewnecks with vintage styling, crafted for warmth and comfort.	Vintage Knitwear & Sweaters	Handcrafted Italian Knitwear & Vintage Logo Sweaters	/collections/knitwear-sweaters	2900	33	0.75	Commercial	
Knitwear & Sweaters Collections	Knitwear & Sweaters	Collections Page	mens sweaters	Vintage Knitwear & Sweaters, Mens & Womens Italian Knitwear | Wild Donkey	Statement knits made for layering. Shop cardigans and crewnecks with vintage styling, crafted for warmth and comfort.	Vintage Knitwear & Sweaters	Handcrafted Italian Knitwear & Vintage Logo Sweaters	/collections/knitwear-sweaters	2900	36	0.7	Commercial	
Knitwear & Sweaters Collections	Knitwear & Sweaters	Collections Page	womens knitwear	Vintage Knitwear & Sweaters, Mens & Womens Italian Knitwear | Wild Donkey	Statement knits made for layering. Shop cardigans and crewnecks with vintage styling, crafted for warmth and comfort.	Vintage Knitwear & Sweaters	Handcrafted Italian Knitwear & Vintage Logo Sweaters	/collections/knitwear-sweaters	2400	44	0.5	Commercial	
Knitwear & Sweaters Collections	Knitwear & Sweaters	Collections Page	knitted sweaters	Vintage Knitwear & Sweaters, Mens & Womens Italian Knitwear | Wild Donkey	Statement knits made for layering. Shop cardigans and crewnecks with vintage styling, crafted for warmth and comfort.	Vintage Knitwear & Sweaters	Handcrafted Italian Knitwear & Vintage Logo Sweaters	/collections/knitwear-sweaters	720	32	0.58	Transactional	
Knitwear & Sweaters Collections	Knitwear & Sweaters	Collections Page	vintage sweaters	Vintage Knitwear & Sweaters, Mens & Womens Italian Knitwear | Wild Donkey	Statement knits made for layering. Shop cardigans and crewnecks with vintage styling, crafted for warmth and comfort.	Vintage Knitwear & Sweaters	Handcrafted Italian Knitwear & Vintage Logo Sweaters	/collections/knitwear-sweaters	260	20	0.36	Commercial	
Knitwear & Sweaters Collections	Knitwear & Sweaters	Collections Page	italian knitwear	Vintage Knitwear & Sweaters, Mens & Womens Italian Knitwear | Wild Donkey	Statement knits made for layering. Shop cardigans and crewnecks with vintage styling, crafted for warmth and comfort.	Vintage Knitwear & Sweaters	Handcrafted Italian Knitwear & Vintage Logo Sweaters	/collections/knitwear-sweaters	170	10	0.63	Transactional	
Knitwear & Sweaters Collections	Knitwear & Sweaters	Collections Page	vintage knitwear	Vintage Knitwear & Sweaters, Mens & Womens Italian Knitwear | Wild Donkey	Statement knits made for layering. Shop cardigans and crewnecks with vintage styling, crafted for warmth and comfort.	Vintage Knitwear & Sweaters	Handcrafted Italian Knitwear & Vintage Logo Sweaters	/collections/knitwear-sweaters	140	14	0.32	Transactional	
