Page ID	Topic	Page Type	Keyword	Meta Title	Meta Description	H1	H2	URL	Search Volume (MSV)	Keyword Difficulty (KD)	CPC (Cost Per Click)	Search Intent	Current Position
Knitwear & Sweaters Collections	Knitwear & Sweaters	Collections Page	logo sweaters	Vintage Knitwear & Sweaters, Mens & Womens Italian Knitwear | Wild Donkey	Statement knits made for layering. Shop cardigans and crewnecks with vintage styling, crafted for warmth and comfort.	Vintage Knitwear & Sweaters	Handcrafted Italian Knitwear & Vintage Logo Sweaters	/collections/knitwear-sweaters	10	0	1.78	Transactional	
Vintage Shirts & Printed Shirts Collections	Shirts	Collections Page	shirts	Vintage Shirts & Hand Printed Shirts, Mens & Womens Italian Shirts | Wild Donkey	Bold printed shirts for expressive summer style. Discover vintage patterns, relaxed fits, and retro textures designed for everyday wear.	Vintage Shirts & Hand Printed Shirts	Handcrafted Short Sleeve Shirts & Italian Printed Shirts	/collections/shirts	14800	43	1.18	Commercial	
Vintage Shirts & Printed Shirts Collections	Shirts	Collections Page	mens shirts	Vintage Shirts & Hand Printed Shirts, Mens & Womens Italian Shirts | Wild Donkey	Bold printed shirts for expressive summer style. Discover vintage patterns, relaxed fits, and retro textures designed for everyday wear.	Vintage Shirts & Hand Printed Shirts	Handcrafted Short Sleeve Shirts & Italian Printed Shirts	/collections/shirts	27100	50	1.26	Commercial	
Vintage Shirts & Printed Shirts Collections	Shirts	Collections Page	short sleeve shirts	Vintage Shirts & Hand Printed Shirts, Mens & Womens Italian Shirts | Wild Donkey	Bold printed shirts for expressive summer style. Discover vintage patterns, relaxed fits, and retro textures designed for everyday wear.	Vintage Shirts & Hand Printed Shirts	Handcrafted Short Sleeve Shirts & Italian Printed Shirts	/collections/shirts	5400	33	0.87	Transactional	
Vintage Shirts & Printed Shirts Collections	Shirts	Collections Page	womens shirts	Vintage Shirts & Hand Printed Shirts, Mens & Womens Italian Shirts | Wild Donkey	Bold printed shirts for expressive summer style. Discover vintage patterns, relaxed fits, and retro textures designed for everyday wear.	Vintage Shirts & Hand Printed Shirts	Handcrafted Short Sleeve Shirts & Italian Printed Shirts	/collections/shirts	4400	37	0.64	Commercial	
Vintage Shirts & Printed Shirts Collections	Shirts	Collections Page	vintage shirts	Vintage Shirts & Hand Printed Shirts, Mens & Womens Italian Shirts | Wild Donkey	Bold printed shirts for expressive summer style. Discover vintage patterns, relaxed fits, and retro textures designed for everyday wear.	Vintage Shirts & Hand Printed Shirts	Handcrafted Short Sleeve Shirts & Italian Printed Shirts	/collections/shirts	880	33	0.5	Commercial	
Vintage Shirts & Printed Shirts Collections	Shirts	Collections Page	printed shirts	Vintage Shirts & Hand Printed Shirts, Mens & Womens Italian Shirts | Wild Donkey	Bold printed shirts for expressive summer style. Discover vintage patterns, relaxed fits, and retro textures designed for everyday wear.	Vintage Shirts & Hand Printed Shirts	Handcrafted Short Sleeve Shirts & Italian Printed Shirts	/collections/shirts	1300	29	1.05	Transactional	
Vintage Shirts & Printed Shirts Collections	Shirts	Collections Page	button up shirts	Vintage Shirts & Hand Printed Shirts, Mens & Womens Italian Shirts | Wild Donkey	Bold printed shirts for expressive summer style. Discover vintage patterns, relaxed fits, and retro textures designed for everyday wear.	Vintage Shirts & Hand Printed Shirts	Handcrafted Short Sleeve Shirts & Italian Printed Shirts	/collections/shirts	880	24	0.68	Commercial	
Vintage Shirts & Printed Shirts Collections	Shirts	Collections Page	italian shirts	Vintage Shirts & Hand Printed Shirts, Mens & Womens Italian Shirts | Wild Donkey	Bold printed shirts for expressive summer style. Discover vintage patterns, relaxed fits, and retro textures designed for everyday wear.	Vintage Shirts & Hand Printed Shirts	Handcrafted Short Sleeve Shirts & Italian Printed Shirts	/collections/shirts	480	14	1.03	Transactional	
Vintage Shirts & Printed Shirts Collections	Shirts	Collections Page	unisex shirts	Vintage Shirts & Hand Printed Shirts, Mens & Womens Italian Shirts | Wild Donkey	Bold printed shirts for expressive summer style. Discover vintage patterns, relaxed fits, and retro textures designed for everyday wear.	Vintage Shirts & Hand Printed Shirts	Handcrafted Short Sleeve Shirts & Italian Printed Shirts	/collections/shirts	110	10	0.72	Transactional	
Vintage Shirts & Printed Shirts Collections	Shirts	Collections Page	hand printed shirts	Vintage Shirts & Hand Printed Shirts, Mens & Womens Italian Shirts | Wild Donkey	Bold printed shirts for expressive summer style. Discover vintage patterns, relaxed fits, and retro textures designed for everyday wear.	Vintage Shirts & Hand Printed Shirts	Handcrafted Short Sleeve Shirts & Italian Printed Shirts	/collections/shirts	20	7	0.48	Transactional	
Outerwear Collections	Jackets	Collections Page	mens jackets	Mens & Unisex Vintage Workwear Jackets | Wild Donkey	Shop mens and unisex jackets with a workwear edge. Corduroy, embroidered, and vintage styles made for everyday wear.	Mens & Unisex Jackets	Italian-Made Jackets with Timeless Appeal	/collections/jackets	74000	48	0.46	Commercial	
Outerwear Collections	Jackets	Collections Page	italian jackets	Mens & Unisex Vintage Workwear Jackets | Wild Donkey	Shop mens and unisex jackets with a workwear edge. Corduroy, embroidered, and vintage styles made for everyday wear.	Mens & Unisex Jackets	Italian-Made Jackets with Timeless Appeal	/collections/jackets	390	12	0.61	Transactional	
Outerwear Collections	Jackets	Collections Page	womens workwear jackets	Mens & Unisex Vintage Workwear Jackets | Wild Donkey	Shop mens and unisex jackets with a workwear edge. Corduroy, embroidered, and vintage styles made for everyday wear.	Mens & Unisex Jackets	Italian-Made Jackets with Timeless Appeal	/collections/jackets	320	15	0.46	Transactional	
Outerwear Collections	Jackets	Collections Page	vintage workwear jackets	Mens & Unisex Vintage Workwear Jackets | Wild Donkey	Shop mens and unisex jackets with a workwear edge. Corduroy, embroidered, and vintage styles made for everyday wear.	Mens & Unisex Jackets	Italian-Made Jackets with Timeless Appeal	/collections/jackets	260	11	0.42	Transactional	
Outerwear Collections	Jackets	Collections Page	corduroy trucker jacket	Mens & Unisex Vintage Workwear Jackets | Wild Donkey	Shop mens and unisex jackets with a workwear edge. Corduroy, embroidered, and vintage styles made for everyday wear.	Mens & Unisex Jackets	Italian-Made Jackets with Timeless Appeal	/collections/jackets	260	15	0.5	Transactional	
Outerwear Collections	Jackets	Collections Page	unisex jackets	Mens & Unisex Vintage Workwear Jackets | Wild Donkey	Shop mens and unisex jackets with a workwear edge. Corduroy, embroidered, and vintage styles made for everyday wear.	Mens & Unisex Jackets	Italian-Made Jackets with Timeless Appeal	/collections/jackets	140	12		Transactional	
Outerwear Collections	Jackets	Collections Page	embroidered work jacket	Mens & Unisex Vintage Workwear Jackets | Wild Donkey	Shop mens and unisex jackets with a workwear edge. Corduroy, embroidered, and vintage styles made for everyday wear.	Mens & Unisex Jackets	Italian-Made Jackets with Timeless Appeal	/collections/jackets	110	10	1.28	Transactional	
Caps Collections	Caps	Collections Page	baseball cap	Vintage & Embroidered Caps for Men & Women | Wild Donkey	Shop embroidered and vintage-style caps with relaxed fits. Made in Italy with chainstitch and pigment-dyed finishes.	Vintage & Embroidered Caps for Men & Women	Italian-Made Dad Caps with Retro Styling	/collections/caps	14800	38	0.37	Transactional	
Caps Collections	Caps	Collections Page	mens caps	Vintage & Embroidered Caps for Men & Women | Wild Donkey	Shop embroidered and vintage-style caps with relaxed fits. Made in Italy with chainstitch and pigment-dyed finishes.	Vintage & Embroidered Caps for Men & Women	Italian-Made Dad Caps with Retro Styling	/collections/caps	12100	27	0.33	Commercial	
Caps Collections	Caps	Collections Page	caps for men	Vintage & Embroidered Caps for Men & Women | Wild Donkey	Shop embroidered and vintage-style caps with relaxed fits. Made in Italy with chainstitch and pigment-dyed finishes.	Vintage & Embroidered Caps for Men & Women	Italian-Made Dad Caps with Retro Styling	/collections/caps	2900	24	0.35	Transactional	
Caps Collections	Caps	Collections Page	dad cap	Vintage & Embroidered Caps for Men & Women | Wild Donkey	Shop embroidered and vintage-style caps with relaxed fits. Made in Italy with chainstitch and pigment-dyed finishes.	Vintage & Embroidered Caps for Men & Women	Italian-Made Dad Caps with Retro Styling	/collections/caps	1300	16	0.41	Transactional	
Caps Collections	Caps	Collections Page	caps for women	Vintage & Embroidered Caps for Men & Women | Wild Donkey	Shop embroidered and vintage-style caps with relaxed fits. Made in Italy with chainstitch and pigment-dyed finishes.	Vintage & Embroidered Caps for Men & Women	Italian-Made Dad Caps with Retro Styling	/collections/caps	880	23	0.33	Transactional	
Caps Collections	Caps	Collections Page	embroidered cap	Vintage & Embroidered Caps for Men & Women | Wild Donkey	Shop embroidered and vintage-style caps with relaxed fits. Made in Italy with chainstitch and pigment-dyed finishes.	Vintage & Embroidered Caps for Men & Women	Italian-Made Dad Caps with Retro Styling	/collections/caps	480	12	1.28	Transactional	
Caps Collections	Caps	Collections Page	vintage caps	Vintage & Embroidered Caps for Men & Women | Wild Donkey	Shop embroidered and vintage-style caps with relaxed fits. Made in Italy with chainstitch and pigment-dyed finishes.	Vintage & Embroidered Caps for Men & Women	Italian-Made Dad Caps with Retro Styling	/collections/caps	480	16	0.45	Transactional	
Caps Collections	Caps	Collections Page	unisex caps	Vintage & Embroidered Caps for Men & Women | Wild Donkey	Shop embroidered and vintage-style caps with relaxed fits. Made in Italy with chainstitch and pigment-dyed finishes.	Vintage & Embroidered Caps for Men & Women	Italian-Made Dad Caps with Retro Styling	/collections/caps	30	29	0.22	Transactional	
Caps Collections	Caps	Collections Page	womens vintage caps	Vintage & Embroidered Caps for Men & Women | Wild Donkey	Shop embroidered and vintage-style caps with relaxed fits. Made in Italy with chainstitch and pigment-dyed finishes.	Vintage & Embroidered Caps for Men & Women	Italian-Made Dad Caps with Retro Styling	/collections/caps	20	14	0.34	Transactional	
Tote Bags Collections	Bags	Collections Page	large tote bag	Large Cotton Canvas Tote Bags, Vintage & Heavy Duty Styles | Wild Donkey	Shop large canvas tote bags made from durable cotton. Handmade in Italy with retro graphics and vintage-inspired construction built to last.	Large & Vintage-Inspired Canvas Tote Bags	Durable Cotton Totes. Handmade in Italy for Everyday Use	/collections/tote-bags	12100	36	0.34	Commercial	
Tote Bags Collections	Bags	Collections Page	canvas tote bag	Large Cotton Canvas Tote Bags, Vintage & Heavy Duty Styles | Wild Donkey	Shop large canvas tote bags made from durable cotton. Handmade in Italy with retro graphics and vintage-inspired construction built to last.	Large & Vintage-Inspired Canvas Tote Bags	Durable Cotton Totes. Handmade in Italy for Everyday Use	/collections/tote-bags	9900	29	0.49	Commercial	
Tote Bags Collections	Bags	Collections Page	cotton tote bag	Large Cotton Canvas Tote Bags, Vintage & Heavy Duty Styles | Wild Donkey	Shop large canvas tote bags made from durable cotton. Handmade in Italy with retro graphics and vintage-inspired construction built to last.	Large & Vintage-Inspired Canvas Tote Bags	Durable Cotton Totes. Handmade in Italy for Everyday Use	/collections/tote-bags	1900	19	0.64	Commercial	
Tote Bags Collections	Bags	Collections Page	vintage tote bag	Large Cotton Canvas Tote Bags, Vintage & Heavy Duty Styles | Wild Donkey	Shop large canvas tote bags made from durable cotton. Handmade in Italy with retro graphics and vintage-inspired construction built to last.	Large & Vintage-Inspired Canvas Tote Bags	Durable Cotton Totes. Handmade in Italy for Everyday Use	/collections/tote-bags	480	12	0.45	Transactional	
Tote Bags Collections	Bags	Collections Page	retro tote bag	Large Cotton Canvas Tote Bags, Vintage & Heavy Duty Styles | Wild Donkey	Shop large canvas tote bags made from durable cotton. Handmade in Italy with retro graphics and vintage-inspired construction built to last.	Large & Vintage-Inspired Canvas Tote Bags	Durable Cotton Totes. Handmade in Italy for Everyday Use	/collections/tote-bags	480	12	0.45	Transactional	
Tote Bags Collections	Bags	Collections Page	heavy duty tote bag	Large Cotton Canvas Tote Bags, Vintage & Heavy Duty Styles | Wild Donkey	Shop large canvas tote bags made from durable cotton. Handmade in Italy with retro graphics and vintage-inspired construction built to last.	Large & Vintage-Inspired Canvas Tote Bags	Durable Cotton Totes. Handmade in Italy for Everyday Use	/collections/tote-bags	320	0	0.5	Transactional	
Tote Bags Collections	Bags	Collections Page	graphic tote bag	Large Cotton Canvas Tote Bags, Vintage & Heavy Duty Styles | Wild Donkey	Shop large canvas tote bags made from durable cotton. Handmade in Italy with retro graphics and vintage-inspired construction built to last.	Large & Vintage-Inspired Canvas Tote Bags	Durable Cotton Totes. Handmade in Italy for Everyday Use	/collections/tote-bags	210	20	0.71	Commercial	
Sale Page Collections	Sale	Collections Page	vintage clothing sale	Vintage Clothing & Accessories Sale | Wild Donkey Official Discounts	Save on archive favourites from Wild Donkey. Discover vintage clothing and accessories, discounted but still handmade in Italy.	Vintage Clothing & Accessories Sale	Shop Wild Donkey Discounts on Classic Fits & Archive Staples	/collections/sale	480	0	0.47	Commercial	
Sale Page Collections	Sale	Collections Page	vintage accessories sale	Vintage Clothing & Accessories Sale | Wild Donkey Official Discounts	Save on archive favourites from Wild Donkey. Discover vintage clothing and accessories, discounted but still handmade in Italy.	Vintage Clothing & Accessories Sale	Shop Wild Donkey Discounts on Classic Fits & Archive Staples	/collections/sale	10	15		Transactional	
Sale Page Collections	Sale	Collections Page	wild donkey sale	Vintage Clothing & Accessories Sale | Wild Donkey Official Discounts	Save on archive favourites from Wild Donkey. Discover vintage clothing and accessories, discounted but still handmade in Italy.	Vintage Clothing & Accessories Sale	Shop Wild Donkey Discounts on Classic Fits & Archive Staples	/collections/sale	0	10		Branded Intent	1
Sale Page Collections	Sale	Collections Page	wild donkey clothing sale	Vintage Clothing & Accessories Sale | Wild Donkey Official Discounts	Save on archive favourites from Wild Donkey. Discover vintage clothing and accessories, discounted but still handmade in Italy.	Vintage Clothing & Accessories Sale	Shop Wild Donkey Discounts on Classic Fits & Archive Staples	/collections/sale	0	10		Branded Intent	1
Sale Page Collections	Sale	Collections Page	wild donkey discount	Vintage Clothing & Accessories Sale | Wild Donkey Official Discounts	Save on archive favourites from Wild Donkey. Discover vintage clothing and accessories, discounted but still handmade in Italy.	Vintage Clothing & Accessories Sale	Shop Wild Donkey Discounts on Classic Fits & Archive Staples	/collections/sale	0	11		Branded Intent	2
New Arrivals Collections	New Arrivals	Collections Page	wild donkey new arrivals	New Arrivals at Wild Donkey – Vintage-Inspired Drops Just In	Explore the latest vintage-inspired styles just dropped at Wild Donkey. New jackets, tees, accessories and more, made in Italy with retro attitude.	New Arrivals: Fresh from the Wild Donkey Archive	Explore This Season's Vintage-Inspired Drops in Every Category	/collections/new	0	11		Branded Intent	1
Homepage	Brand Discovery	Homepage	vintage clothing	Wild Donkey: Vintage & Retro Clothing Made in Italy	Discover Wild Donkey’s vintage and retro-inspired clothing. Italian-made t-shirts, sweatshirts and more, crafted with artisan detail and nostalgic design.	Wild Donkey Vintage & Retro-Inspired Clothing	Italian-Made Apparel with a Nostalgic Edge	/	22200	54	0.46	Commercial	
Homepage	Brand Discovery	Homepage	retro clothing	Wild Donkey: Vintage & Retro Clothing Made in Italy	Discover Wild Donkey’s vintage and retro-inspired clothing. Italian-made t-shirts, sweatshirts and more, crafted with artisan detail and nostalgic design.	Wild Donkey Vintage & Retro-Inspired Clothing	Italian-Made Apparel with a Nostalgic Edge	/	1900	0	0.49	Commercial	
Homepage	Brand Discovery	Homepage	vintage t-shirts	Wild Donkey: Vintage & Retro Clothing Made in Italy	Discover Wild Donkey’s vintage and retro-inspired clothing. Italian-made t-shirts, sweatshirts and more, crafted with artisan detail and nostalgic design.	Wild Donkey Vintage & Retro-Inspired Clothing	Italian-Made Apparel with a Nostalgic Edge	/	210	26		Transactional	
Homepage	Brand Discovery	Homepage	italian made clothing	Wild Donkey: Vintage & Retro Clothing Made in Italy	Discover Wild Donkey’s vintage and retro-inspired clothing. Italian-made t-shirts, sweatshirts and more, crafted with artisan detail and nostalgic design.	Wild Donkey Vintage & Retro-Inspired Clothing	Italian-Made Apparel with a Nostalgic Edge	/	90	0	0.35	Commercial	
Homepage	Brand Discovery	Homepage	wild donkey clothing	Wild Donkey: Vintage & Retro Clothing Made in Italy	Discover Wild Donkey’s vintage and retro-inspired clothing. Italian-made t-shirts, sweatshirts and more, crafted with artisan detail and nostalgic design.	Wild Donkey Vintage & Retro-Inspired Clothing	Italian-Made Apparel with a Nostalgic Edge	/	20	0		Branded Intent	1
About Page	Brand Story	Content Page	americana vintage	About Wild Donkey, a Vintage Clothing Brand	Learn about Wild Donkey, the vintage-inspired brand rooted in Americana style and Italian craftsmanship. Discover our story.	About Wild Donkey	A Vintage Brand Built on Italian Craft and Americana Spirit	/pages/about-us	210	22		Informational	
About Page	Brand Story	Content Page	wild donkey clothing	About Wild Donkey, a Vintage Clothing Brand	Learn about Wild Donkey, the vintage-inspired brand rooted in Americana style and Italian craftsmanship. Discover our story.	About Wild Donkey	A Vintage Brand Built on Italian Craft and Americana Spirit	/pages/about-us	40	0		Branded Intent	1
About Page	Brand Story	Content Page	wild donkey company	About Wild Donkey, a Vintage Clothing Brand	Learn about Wild Donkey, the vintage-inspired brand rooted in Americana style and Italian craftsmanship. Discover our story.	About Wild Donkey	A Vintage Brand Built on Italian Craft and Americana Spirit	/pages/about-us	10	16		Branded Intent	1
FAQ Page	Customer Support	Content Page	wild donkey shipping	Shipping, Returns & Support – Wild Donkey FAQs	Find answers to your questions about shipping, returns, order tracking and more. Explore our FAQs and learn how Wild Donkey can help.	Wild Donkey FAQs	Shipping, Returns, Orders and Customer Support	/pages/faq		8		Branded Intent	1
FAQ Page	Customer Support	Content Page	wild donkey support	Shipping, Returns & Support – Wild Donkey FAQs	Find answers to your questions about shipping, returns, order tracking and more. Explore our FAQs and learn how Wild Donkey can help.	Wild Donkey FAQs	Shipping, Returns, Orders and Customer Support	/pages/faq		17		Branded Intent	1
FAQ Page	Customer Support	Content Page	wild donkey returns	Shipping, Returns & Support – Wild Donkey FAQs	Find answers to your questions about shipping, returns, order tracking and more. Explore our FAQs and learn how Wild Donkey can help.	Wild Donkey FAQs	Shipping, Returns, Orders and Customer Support	/pages/faq	0	25		Branded Intent	1
FAQ Page	Customer Support	Content Page	wild donkey faq	Shipping, Returns & Support – Wild Donkey FAQs	Find answers to your questions about shipping, returns, order tracking and more. Explore our FAQs and learn how Wild Donkey can help.	Wild Donkey FAQs	Shipping, Returns, Orders and Customer Support	/pages/faq		16		Branded Intent	1